timestamp,timestamp_utc,function_code,register_address,register_value,packet_number,transaction_id,source_file
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156231+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1133,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156274+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1134,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.156907+00:00,2026-07-28T11:51:51.156Z,6,1024,1212,1136,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
